,PORCENTAJE DE LOGRO,TIPO DE ESTABLECIMIENTO,NEM,PSU LENGUAJE,VIA DE INGRESO
206,0.6041666666666666,4,625.0,697.0,6
207,0.6041666666666666,5,623.0,556.0,6
208,0.6041666666666666,4,625.0,672.0,6
209,0.6041666666666666,3,625.0,650.0,6
210,0.6041666666666666,3,620.0,549.0,6
211,0.6041666666666666,4,620.0,630.0,6
212,0.6041666666666666,4,618.0,711.0,6
213,0.6041666666666666,4,618.0,660.0,6
214,0.625,3,740.0,560.0,2
215,0.625,5,738.0,626.0,2
216,0.625,3,626.0,710.0,2
217,0.625,5,685.0,711.0,6
218,0.625,4,685.0,630.0,6
219,0.625,5,683.0,672.0,6
220,0.625,4,675.0,697.0,6
221,0.625,4,675.0,743.0,6
222,0.625,5,675.0,697.0,6
224,0.625,4,670.0,726.0,6
225,0.625,5,670.0,697.0,6
227,0.625,3,668.0,639.0,6
228,0.625,4,665.0,620.0,6
229,0.625,4,663.0,620.0,6
230,0.625,5,660.0,650.0,6
231,0.625,5,660.0,672.0,6
232,0.625,4,658.0,0.0,6
233,0.625,3,655.0,660.0,6
234,0.625,5,653.0,743.0,6
235,0.625,4,653.0,672.0,6
236,0.625,3,653.0,711.0,6
237,0.625,4,653.0,660.0,6
238,0.625,5,653.0,773.0,6
239,0.625,5,648.0,639.0,6
240,0.625,4,645.0,595.0,6
241,0.625,5,645.0,549.0,6
242,0.625,4,645.0,697.0,6
243,0.625,4,640.0,639.0,6
244,0.625,4,640.0,711.0,6
245,0.625,5,640.0,697.0,6
246,0.625,3,640.0,612.0,6
247,0.625,4,638.0,639.0,6
248,0.625,4,638.0,672.0,6
250,0.625,4,633.0,639.0,6
251,0.625,3,633.0,773.0,6
252,0.625,3,630.0,760.0,6
253,0.625,4,625.0,571.0,6
254,0.625,4,620.0,697.0,6
255,0.625,3,618.0,684.0,6
256,0.625,4,618.0,579.0,6
258,0.625,4,613.0,630.0,6
259,0.625,5,608.0,603.0,6
260,0.625,3,600.0,650.0,6
264,0.6458333333333334,4,702.0,626.0,2
265,0.6458333333333334,4,696.0,710.0,2
266,0.6458333333333334,3,653.0,560.0,2
267,0.6458333333333334,5,685.0,760.0,6
269,0.6458333333333334,4,685.0,711.0,6
270,0.6458333333333334,4,683.0,760.0,6
271,0.6458333333333334,5,683.0,672.0,6
272,0.6458333333333334,5,680.0,711.0,6
273,0.6458333333333334,5,680.0,711.0,6
274,0.6458333333333334,4,680.0,639.0,6
275,0.6458333333333334,5,673.0,612.0,6
276,0.6458333333333334,4,673.0,630.0,6
277,0.6458333333333334,5,670.0,773.0,6
278,0.6458333333333334,5,670.0,697.0,6
280,0.6458333333333334,3,668.0,660.0,6
281,0.6458333333333334,4,665.0,743.0,6
283,0.6458333333333334,5,663.0,684.0,6
284,0.6458333333333334,4,660.0,684.0,6
285,0.6458333333333334,5,660.0,799.0,6
286,0.6458333333333334,4,658.0,650.0,6
287,0.6458333333333334,4,658.0,726.0,6
288,0.6458333333333334,5,658.0,773.0,6
289,0.6458333333333334,4,655.0,595.0,6
290,0.6458333333333334,4,655.0,726.0,6
292,0.6458333333333334,3,655.0,697.0,6
293,0.6458333333333334,3,655.0,672.0,6
294,0.6458333333333334,3,655.0,672.0,6
295,0.6458333333333334,4,653.0,639.0,6
296,0.6458333333333334,4,650.0,672.0,6
297,0.6458333333333334,5,648.0,697.0,6
298,0.6458333333333334,4,645.0,760.0,6
299,0.6458333333333334,5,645.0,711.0,6
300,0.6458333333333334,5,640.0,620.0,6
301,0.6458333333333334,4,638.0,672.0,6
302,0.6458333333333334,3,635.0,711.0,6
303,0.6458333333333334,3,635.0,579.0,6
305,0.6458333333333334,4,630.0,620.0,6
306,0.6458333333333334,5,628.0,595.0,6
307,0.6458333333333334,3,613.0,620.0,6
308,0.6666666666666666,5,647.0,770.0,2
309,0.6666666666666666,3,582.0,669.0,2
310,0.6666666666666666,5,690.0,697.0,6
311,0.6666666666666666,4,683.0,697.0,6
312,0.6666666666666666,5,683.0,711.0,6
313,0.6666666666666666,5,680.0,743.0,6
314,0.6666666666666666,5,680.0,579.0,6
315,0.6666666666666666,5,675.0,697.0,6
316,0.6666666666666666,4,675.0,639.0,6
317,0.6666666666666666,3,675.0,630.0,6
318,0.6666666666666666,4,675.0,697.0,6
319,0.6666666666666666,4,673.0,650.0,6
320,0.6666666666666666,3,673.0,639.0,6
321,0.6666666666666666,4,670.0,660.0,6
322,0.6666666666666666,5,670.0,586.0,6
324,0.6666666666666666,4,668.0,650.0,6
325,0.6666666666666666,3,668.0,579.0,6
326,0.6666666666666666,4,668.0,711.0,6
327,0.6666666666666666,5,668.0,799.0,6
328,0.6666666666666666,5,665.0,672.0,6
329,0.6666666666666666,3,665.0,603.0,6
330,0.6666666666666666,5,665.0,672.0,6
331,0.6666666666666666,5,663.0,786.0,6
332,0.6666666666666666,5,663.0,595.0,6
333,0.6666666666666666,4,660.0,586.0,6
335,0.6666666666666666,5,660.0,639.0,6
336,0.6666666666666666,5,658.0,650.0,6
337,0.6666666666666666,4,658.0,684.0,6
339,0.6666666666666666,5,655.0,743.0,6
340,0.6666666666666666,3,655.0,697.0,6
341,0.6666666666666666,3,655.0,571.0,6
342,0.6666666666666666,5,655.0,660.0,6
343,0.6666666666666666,4,653.0,697.0,6
344,0.6666666666666666,4,653.0,650.0,6
345,0.6666666666666666,5,653.0,711.0,6
346,0.6666666666666666,4,650.0,773.0,6
347,0.6666666666666666,3,653.0,786.0,6
348,0.6666666666666666,3,650.0,620.0,6
349,0.6666666666666666,5,650.0,660.0,6
350,0.6666666666666666,5,648.0,743.0,6
351,0.6666666666666666,3,648.0,711.0,6
352,0.6666666666666666,4,648.0,639.0,6
353,0.6666666666666666,3,648.0,786.0,6
354,0.6666666666666666,3,648.0,639.0,6
355,0.6666666666666666,3,648.0,697.0,6
356,0.6666666666666666,3,645.0,620.0,6
358,0.6666666666666666,4,640.0,684.0,6
359,0.6666666666666666,4,640.0,595.0,6
360,0.6666666666666666,4,640.0,571.0,6
361,0.6666666666666666,3,638.0,612.0,6
363,0.6666666666666666,4,635.0,630.0,6
364,0.6666666666666666,4,633.0,660.0,6
365,0.6666666666666666,3,630.0,612.0,6
366,0.6666666666666666,5,628.0,697.0,6
367,0.6666666666666666,3,625.0,0.0,6
368,0.6666666666666666,5,625.0,760.0,6
369,0.6666666666666666,4,623.0,650.0,6
370,0.6666666666666666,5,623.0,603.0,6
372,0.6666666666666666,4,615.0,660.0,6
374,0.6666666666666666,4,613.0,743.0,6
375,0.6666666666666666,3,610.0,571.0,6
376,0.6666666666666666,4,585.0,711.0,6
378,0.6875,3,768.0,616.0,2
379,0.6875,3,764.0,582.0,2
380,0.6875,5,740.0,626.0,2
381,0.6875,5,729.0,657.0,2
382,0.6875,5,708.0,669.0,2
383,0.6875,5,695.0,711.0,6
384,0.6875,5,688.0,812.0,6
385,0.6875,5,685.0,603.0,6
386,0.6875,5,688.0,579.0,6
387,0.6875,4,678.0,697.0,6
388,0.6875,5,678.0,684.0,6
389,0.6875,5,675.0,620.0,6
390,0.6875,5,670.0,726.0,6
391,0.6875,3,668.0,660.0,6
392,0.6875,4,668.0,697.0,6
394,0.6875,4,663.0,630.0,6
395,0.6875,4,663.0,672.0,6
396,0.6875,4,660.0,743.0,6
397,0.6875,5,658.0,0.0,6
398,0.6875,5,660.0,612.0,6
399,0.6875,4,658.0,697.0,6
400,0.6875,3,658.0,726.0,6
401,0.6875,3,658.0,672.0,6
402,0.6875,4,658.0,743.0,6
403,0.6875,5,655.0,571.0,6
404,0.6875,5,655.0,650.0,6
405,0.6875,4,650.0,672.0,6
406,0.6875,3,650.0,660.0,6
408,0.6875,5,648.0,0.0,6
410,0.6875,4,648.0,639.0,6
411,0.6875,4,648.0,672.0,6
412,0.6875,5,645.0,697.0,6
413,0.6875,3,643.0,630.0,6
415,0.6875,5,640.0,711.0,6
416,0.6875,4,638.0,726.0,6
417,0.6875,5,638.0,697.0,6
418,0.6875,3,638.0,650.0,6
419,0.6875,5,638.0,697.0,6
421,0.6875,4,635.0,660.0,6
422,0.6875,3,635.0,711.0,6
423,0.6875,4,633.0,711.0,6
424,0.6875,5,628.0,684.0,6
425,0.6875,5,628.0,726.0,6
426,0.6875,4,628.0,672.0,6
427,0.6875,5,620.0,603.0,6
428,0.6875,4,615.0,672.0,6
429,0.6875,5,615.0,743.0,6
430,0.6875,5,610.0,726.0,6
431,0.6875,4,605.0,760.0,6
434,0.7083333333333334,5,713.0,729.0,2
435,0.7083333333333334,3,690.0,646.0,2
436,0.7083333333333334,3,663.0,657.0,2
437,0.7083333333333334,3,657.0,669.0,2
438,0.7083333333333334,4,698.0,824.0,6
439,0.7083333333333334,3,685.0,697.0,6
440,0.7083333333333334,4,683.0,660.0,6
441,0.7083333333333334,3,680.0,743.0,6
442,0.7083333333333334,5,680.0,760.0,6
443,0.7083333333333334,5,678.0,672.0,6
444,0.7083333333333334,5,675.0,760.0,6
446,0.7083333333333334,5,670.0,650.0,6
448,0.7083333333333334,5,668.0,672.0,6
449,0.7083333333333334,3,668.0,639.0,6
450,0.7083333333333334,4,665.0,773.0,6
451,0.7083333333333334,5,665.0,672.0,6
452,0.7083333333333334,4,665.0,697.0,6
454,0.7083333333333334,4,663.0,760.0,6
455,0.7083333333333334,4,660.0,726.0,6
456,0.7083333333333334,5,660.0,726.0,6
457,0.7083333333333334,5,658.0,711.0,6
458,0.7083333333333334,5,658.0,0.0,6
459,0.7083333333333334,5,658.0,684.0,6
460,0.7083333333333334,4,658.0,684.0,6
461,0.7083333333333334,5,658.0,697.0,6
462,0.7083333333333334,4,658.0,684.0,6
463,0.7083333333333334,3,658.0,743.0,6
464,0.7083333333333334,5,655.0,549.0,6
466,0.7083333333333334,4,653.0,684.0,6
467,0.7083333333333334,4,653.0,711.0,6
469,0.7083333333333334,5,650.0,743.0,6
470,0.7083333333333334,3,650.0,697.0,6
471,0.7083333333333334,4,650.0,603.0,6
472,0.7083333333333334,4,650.0,684.0,6
473,0.7083333333333334,5,648.0,743.0,6
474,0.7083333333333334,4,648.0,586.0,6
475,0.7083333333333334,3,648.0,697.0,6
476,0.7083333333333334,4,648.0,711.0,6
477,0.7083333333333334,5,648.0,697.0,6
478,0.7083333333333334,4,648.0,660.0,6
479,0.7083333333333334,5,648.0,726.0,6
481,0.7083333333333334,3,645.0,697.0,6
482,0.7083333333333334,5,643.0,773.0,6
483,0.7083333333333334,3,643.0,672.0,6
484,0.7083333333333334,4,640.0,697.0,6
486,0.7083333333333334,4,638.0,711.0,6
487,0.7083333333333334,3,638.0,684.0,6
488,0.7083333333333334,4,638.0,773.0,6
489,0.7083333333333334,3,635.0,556.0,6
494,0.7083333333333334,5,630.0,726.0,6
495,0.7083333333333334,5,625.0,760.0,6
496,0.7083333333333334,3,625.0,684.0,6
497,0.7083333333333334,4,625.0,760.0,6
499,0.7083333333333334,5,613.0,660.0,6
500,0.7083333333333334,3,613.0,697.0,6
501,0.7083333333333334,5,613.0,773.0,6
502,0.7083333333333334,4,608.0,711.0,6
503,0.7083333333333334,5,580.0,620.0,6
504,0.7083333333333334,3,578.0,726.0,6
507,0.7291666666666666,3,740.0,694.0,2
508,0.7291666666666666,5,692.0,636.0,2
509,0.7291666666666666,5,688.0,669.0,2
510,0.7291666666666666,3,688.0,760.0,6
511,0.7291666666666666,4,683.0,620.0,6
512,0.7291666666666666,3,680.0,697.0,6
513,0.7291666666666666,4,678.0,672.0,6
514,0.7291666666666666,3,678.0,760.0,6
515,0.7291666666666666,4,675.0,697.0,6
516,0.7291666666666666,5,673.0,760.0,6
517,0.7291666666666666,4,673.0,711.0,6
518,0.7291666666666666,4,673.0,595.0,6
519,0.7291666666666666,3,673.0,697.0,6
520,0.7291666666666666,3,670.0,639.0,6
521,0.7291666666666666,5,668.0,563.0,6
522,0.7291666666666666,4,665.0,773.0,6
523,0.7291666666666666,5,663.0,726.0,6
524,0.7291666666666666,3,663.0,773.0,6
525,0.7291666666666666,3,660.0,743.0,6
526,0.7291666666666666,4,660.0,711.0,6
527,0.7291666666666666,5,660.0,697.0,6
528,0.7291666666666666,3,658.0,0.0,6
529,0.7291666666666666,5,658.0,620.0,6
530,0.7291666666666666,4,658.0,650.0,6
531,0.7291666666666666,5,658.0,650.0,6
532,0.7291666666666666,3,658.0,726.0,6
533,0.7291666666666666,5,655.0,684.0,6
534,0.7291666666666666,5,653.0,711.0,6
535,0.7291666666666666,4,653.0,630.0,6
536,0.7291666666666666,5,653.0,650.0,6
537,0.7291666666666666,4,650.0,672.0,6
538,0.7291666666666666,5,650.0,650.0,6
539,0.7291666666666666,5,650.0,743.0,6
540,0.7291666666666666,5,648.0,684.0,6
541,0.7291666666666666,4,648.0,684.0,6
542,0.7291666666666666,5,648.0,650.0,6
543,0.7291666666666666,5,648.0,639.0,6
544,0.7291666666666666,5,645.0,743.0,6
546,0.7291666666666666,4,643.0,612.0,6
547,0.7291666666666666,4,640.0,603.0,6
548,0.7291666666666666,4,640.0,711.0,6
549,0.7291666666666666,5,638.0,603.0,6
550,0.7291666666666666,4,638.0,726.0,6
551,0.7291666666666666,3,638.0,786.0,6
553,0.7291666666666666,4,635.0,0.0,6
554,0.7291666666666666,4,635.0,650.0,6
555,0.7291666666666666,5,633.0,684.0,6
556,0.7291666666666666,3,630.0,760.0,6
558,0.7291666666666666,4,628.0,639.0,6
559,0.7291666666666666,4,625.0,697.0,6
560,0.7291666666666666,5,623.0,660.0,6
561,0.7291666666666666,3,620.0,672.0,6
563,0.7291666666666666,4,610.0,726.0,6
564,0.7291666666666666,3,608.0,660.0,6
566,0.7291666666666666,3,603.0,697.0,6
567,0.7291666666666666,5,593.0,672.0,6
568,0.7291666666666666,5,580.0,639.0,6
569,0.75,4,695.0,620.0,6
570,0.75,5,688.0,726.0,6
571,0.75,4,690.0,711.0,6
572,0.75,4,688.0,773.0,6
574,0.75,5,678.0,743.0,6
575,0.75,5,675.0,684.0,6
576,0.75,3,675.0,684.0,6
577,0.75,5,675.0,726.0,6
578,0.75,4,673.0,773.0,6
579,0.75,4,673.0,672.0,6
580,0.75,4,670.0,773.0,6
581,0.75,5,668.0,660.0,6
584,0.75,5,663.0,650.0,6
585,0.75,4,663.0,726.0,6
586,0.75,5,663.0,650.0,6
587,0.75,3,660.0,660.0,6
588,0.75,4,660.0,650.0,6
589,0.75,5,660.0,786.0,6
590,0.75,4,660.0,672.0,6
591,0.75,3,660.0,786.0,6
592,0.75,4,658.0,0.0,6
593,0.75,5,658.0,541.0,6
594,0.75,5,658.0,726.0,6
595,0.75,5,655.0,824.0,6
596,0.75,5,653.0,697.0,6
597,0.75,3,650.0,620.0,6
598,0.75,4,650.0,672.0,6
599,0.75,4,650.0,620.0,6
601,0.75,5,648.0,672.0,6
602,0.75,4,645.0,711.0,6
603,0.75,5,645.0,603.0,6
604,0.75,3,645.0,595.0,6
605,0.75,5,645.0,743.0,6
606,0.75,5,645.0,672.0,6
607,0.75,5,643.0,760.0,6
608,0.75,5,643.0,672.0,6
609,0.75,5,643.0,773.0,6
610,0.75,5,643.0,726.0,6
611,0.75,4,640.0,684.0,6
612,0.75,4,640.0,711.0,6
613,0.75,4,638.0,612.0,6
614,0.75,4,633.0,672.0,6
616,0.75,4,633.0,630.0,6
617,0.75,5,630.0,711.0,6
618,0.75,3,625.0,684.0,6
619,0.75,4,625.0,630.0,6
620,0.75,4,620.0,620.0,6
621,0.75,5,615.0,786.0,6
622,0.75,4,608.0,760.0,6
623,0.75,4,600.0,0.0,6
624,0.75,3,595.0,729.0,2
625,0.7708333333333334,5,684.0,607.0,2
626,0.7708333333333334,4,649.0,694.0,2
627,0.7708333333333334,4,690.0,743.0,6
628,0.7708333333333334,4,688.0,743.0,6
629,0.7708333333333334,5,685.0,697.0,6
630,0.7708333333333334,5,683.0,603.0,6
631,0.7708333333333334,4,683.0,799.0,6
632,0.7708333333333334,3,683.0,760.0,6
633,0.7708333333333334,4,683.0,799.0,6
634,0.7708333333333334,4,680.0,711.0,6
635,0.7708333333333334,5,683.0,711.0,6
636,0.7708333333333334,3,680.0,743.0,6
637,0.7708333333333334,5,680.0,630.0,6
638,0.7708333333333334,4,680.0,743.0,6
639,0.7708333333333334,4,680.0,697.0,6
640,0.7708333333333334,4,678.0,786.0,6
641,0.7708333333333334,5,680.0,660.0,6
642,0.7708333333333334,4,678.0,726.0,6
643,0.7708333333333334,5,675.0,672.0,6
644,0.7708333333333334,5,675.0,743.0,6
645,0.7708333333333334,5,675.0,672.0,6
646,0.7708333333333334,5,673.0,743.0,6
647,0.7708333333333334,5,673.0,639.0,6
648,0.7708333333333334,3,673.0,660.0,6
649,0.7708333333333334,4,668.0,672.0,6
650,0.7708333333333334,4,668.0,773.0,6
651,0.7708333333333334,3,668.0,672.0,6
652,0.7708333333333334,5,665.0,660.0,6
653,0.7708333333333334,4,663.0,726.0,6
654,0.7708333333333334,5,663.0,660.0,6
655,0.7708333333333334,3,660.0,726.0,6
656,0.7708333333333334,3,658.0,684.0,6
657,0.7708333333333334,3,655.0,711.0,0
658,0.7708333333333334,4,653.0,639.0,6
659,0.7708333333333334,3,653.0,650.0,6
660,0.7708333333333334,4,653.0,726.0,6
661,0.7708333333333334,5,648.0,684.0,6
662,0.7708333333333334,4,645.0,743.0,6
663,0.7708333333333334,3,645.0,660.0,6
664,0.7708333333333334,4,643.0,620.0,6
665,0.7708333333333334,3,640.0,711.0,6
666,0.7708333333333334,5,638.0,672.0,6
667,0.7708333333333334,3,635.0,799.0,0
668,0.7708333333333334,5,635.0,773.0,6
669,0.7708333333333334,3,630.0,672.0,6
670,0.7708333333333334,4,625.0,684.0,6
671,0.7708333333333334,5,628.0,760.0,6
672,0.7708333333333334,4,628.0,726.0,6
673,0.7708333333333334,5,628.0,672.0,6
674,0.7708333333333334,3,623.0,786.0,6
675,0.7708333333333334,5,623.0,586.0,6
676,0.7708333333333334,3,608.0,773.0,6
678,0.7916666666666666,3,700.0,607.0,2
679,0.7916666666666666,3,639.0,591.0,2
680,0.7916666666666666,4,695.0,786.0,6
681,0.7916666666666666,5,693.0,773.0,6
682,0.7916666666666666,4,688.0,760.0,6
683,0.7916666666666666,4,688.0,799.0,6
684,0.7916666666666666,4,688.0,660.0,6
685,0.7916666666666666,5,683.0,743.0,6
686,0.7916666666666666,4,680.0,612.0,6
687,0.7916666666666666,4,675.0,799.0,6
688,0.7916666666666666,4,670.0,711.0,6
689,0.7916666666666666,5,670.0,711.0,6
690,0.7916666666666666,3,670.0,726.0,6
691,0.7916666666666666,3,668.0,760.0,6
692,0.7916666666666666,3,668.0,650.0,6
693,0.7916666666666666,5,665.0,650.0,6
694,0.7916666666666666,3,665.0,612.0,6
695,0.7916666666666666,3,665.0,684.0,6
696,0.7916666666666666,4,660.0,660.0,6
697,0.7916666666666666,4,660.0,684.0,6
698,0.7916666666666666,5,660.0,711.0,6
699,0.7916666666666666,4,658.0,697.0,6
700,0.7916666666666666,5,658.0,760.0,6
701,0.7916666666666666,5,653.0,694.0,2
702,0.7916666666666666,3,650.0,586.0,6
703,0.7916666666666666,3,650.0,697.0,6
704,0.7916666666666666,4,650.0,799.0,6
705,0.7916666666666666,4,648.0,672.0,6
706,0.7916666666666666,4,648.0,684.0,5
707,0.7916666666666666,4,645.0,630.0,6
708,0.7916666666666666,4,645.0,672.0,6
709,0.7916666666666666,3,643.0,650.0,6
710,0.7916666666666666,4,643.0,639.0,6
711,0.7916666666666666,5,640.0,786.0,6
712,0.7916666666666666,4,640.0,620.0,6
713,0.7916666666666666,4,635.0,743.0,6
714,0.7916666666666666,4,635.0,595.0,6
715,0.7916666666666666,5,635.0,743.0,6
716,0.7916666666666666,3,633.0,743.0,6
717,0.7916666666666666,4,623.0,684.0,6
718,0.7916666666666666,4,623.0,620.0,6
719,0.7916666666666666,4,620.0,684.0,6
720,0.7916666666666666,5,610.0,672.0,5
721,0.7916666666666666,3,603.0,541.0,9
722,0.7916666666666666,3,590.0,672.0,6
723,0.8125,3,779.0,705.0,2
724,0.8125,4,698.0,672.0,6
725,0.8125,3,695.0,726.0,6
726,0.8125,4,695.0,0.0,6
727,0.8125,3,693.0,726.0,6
728,0.8125,5,688.0,773.0,6
729,0.8125,4,685.0,760.0,6
730,0.8125,5,680.0,726.0,6
731,0.8125,4,680.0,697.0,6
732,0.8125,5,680.0,760.0,6
733,0.8125,4,680.0,684.0,6
734,0.8125,5,673.0,660.0,6
735,0.8125,5,673.0,726.0,6
736,0.8125,5,670.0,711.0,6
737,0.8125,4,670.0,697.0,5
738,0.8125,3,670.0,799.0,6
739,0.8125,4,670.0,799.0,6
740,0.8125,5,668.0,726.0,6
741,0.8125,4,668.0,650.0,6
742,0.8125,5,668.0,760.0,6
743,0.8125,3,668.0,726.0,6
744,0.8125,4,663.0,672.0,6
745,0.8125,5,660.0,799.0,6
746,0.8125,4,660.0,743.0,6
747,0.8125,3,660.0,786.0,6
748,0.8125,4,660.0,684.0,6
749,0.8125,5,660.0,697.0,6
750,0.8125,3,658.0,711.0,6
751,0.8125,3,658.0,824.0,6
752,0.8125,4,658.0,571.0,6
